id,utterance
meld_201_4,"So, Im sorry I just dont think we should go away together yet."
meld_201_5,Its-its too soon.
meld_201_6,"Ross, I think you misunderstood what I was saying. I just wanted to tell you that Im going to Florida for a couple weeks."
meld_201_7,No. I think you misunderstood what
meld_201_8,You are so adorable.
meld_201_9,That! Lets talk about that.
meld_202_0,Hey!
meld_202_1,How do you feel?
meld_202_2,"Well, lets just say that Krog will be fully equipped to destroy the universe again in twelve to fourteen hours."
meld_202_3,"Okay, so I"
meld_202_4,And protected them from a tornado?
meld_202_5,Oh my God.
meld_202_6,"I know, the babies are asleep."
meld_202_7,"Phoebe, what, what happened here?!"
meld_202_8,I did it! I took care of the babies all by myself!
meld_202_9,But my apartment!
meld_202_12,Is not as important as the fact that Phoebe took care of the babies all by herself.
meld_202_13,"Youre right, youre right I shouldnt freak out."
meld_202_14,Cause this is what will happen when you and I have babies!
meld_202_15,When will that be?
meld_202_16,"Phoebe, would you take a look at this mess!!!!"
meld_203_0,Hey Ross! The babys kicking!
meld_203_1,What?! It is?!
meld_203_2,Its not kicking right now. Although we would love to see you do  that again.
meld_203_3,"Hey, when-when was it kicking? What happened?"
meld_203_4,Last night! I just felt it and I went into Joeys room and he was sleeping
meld_203_5,A dreamless sleep.
meld_204_0,"So c'mon, you guys, tell me all the dirt!"
meld_204_1,"Well, the biggest news is still you dumping Barry at the altar!"
meld_204_2,Alright. Let's talk reality for a second.
meld_204_3,Okay.
meld_204_4,When are you coming home?
meld_204_5,"What? Guys, I'm not."
meld_204_6,"C'mon, this is us."
meld_204_7,I'm not! This is what I'm doing now. I've got this job-
meld_204_8,Waitressing?
meld_204_9,"Okay, I'm not just waitressing."
meld_204_10,I'm..
meld_204_11,"I, um..."
meld_204_12,"I write the specials on the specials board, and, uh... and I, uh..."
meld_204_13,"I take the uh dead flowers out of the vase... Oh, and, um, sometimes Artelle lets me put the little chocolate blobbies on the cookies."
meld_205_0,"We get off around midnight, why don't we pick you up then?"
meld_205_1,"So, um, will you bring the truck?"
meld_205_2,I'll even let you ring the bell.
meld_205_3,"Oh, my god."
meld_205_4,"See, there you go, the cleansing works!"
meld_205_5,They're nice guys.
meld_205_6,"Oh, they're firemen guys."
meld_206_0,Your son.
meld_206_1,"No-no-no. I don't have a son named Jordie. We all agreed, my son's name is Jamie."
meld_206_2,"Well, Jamie was the name of Susan's first girlfriend, so we went back to Jordie."
meld_206_3,"What? Whoa, whoa whoa whoa, what do you mean,"
meld_206_4,"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp."
meld_206_5,I got it.
meld_206_6,I got it.
meld_206_7,"I got it! Hey, you get to sleep with her, I get the cramps."
meld_206_8,"No, you don't."
meld_206_9,"All right, that's it. I want both of you out."
meld_206_10,Why?
meld_206_11,He started it!
meld_206_12,"No, you started it."
meld_206_13,"I don't care. I am trying to get a person out of my body here, and you're not making it any easier."
meld_206_14,Now go!
meld_206_15,Thanks a lot.
meld_206_16,See what you did.
meld_206_17,"Yeah, listen..."
meld_206_18,Out
meld_207_0,"Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say?"
meld_207_1,"Well, you just asked if I wanted to go to bed with you tonight."
meld_207_2,Oh my God! No wonder I get such great service at Cafe Maurice.
meld_207_3,"Knock, knock, knock, knock, hi."
meld_207_4,"Um, could you please tell Sergei that um, I was fascinated by what Boutros Boutros Gali said in the New York Times."
meld_207_5,You didnt say Boutros Boutros Gali.
meld_207_6,Boutros Boutros Gali.
meld_207_7,He says he was too.
meld_207_8,Interesting.
meld_207_9,So I was wondering....
meld_207_10,"Okay, ah, before you get all talky again, umm, could you also please tell Sergei that I really like his suit."
meld_207_11,"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun."
meld_207_12,So you're a chef?
meld_207_13,Im also thinking about opening up my own restaurant.
meld_207_14,"Oh, really."
meld_207_15,"Monica, can I talk to you behind my menu, please.  What are you doing?"
meld_207_16,"Well, I was having a conversation."
meld_207_17,"Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other."
meld_207_18,What do you want me to do? Just sit here silently while you three have a conversation?
meld_207_19,That would be great. Thank you.
meld_208_0,so we finally get to the top of the mountain and airhead here  forgets the camera!
meld_208_1,"Oh, y'know the same thing happened to me one time."
meld_208_2,When did that happen to you?!
meld_208_3,Don't you remember when we were jogging in the park and we saw that really pretty bird and wanted to take a pictureI didn't have my camera!
meld_208_4,"Oh yeah. First off all, chasing the Churo guy isn't jogging."
meld_208_5,"Oh, this is so good  you have got to try it."
meld_208_6,"Oh, damn! I got it on my pants."
meld_208_7,"Here, I'll get it."
meld_208_8,We'd better take these pants off upstairs or that stain's gonna set.
meld_208_9,Yep.  I'm gonna wear these on our date tonight.
meld_208_10,"Oh, great!"
meld_208_11,"Okay, bye!  Oh my God!!"
meld_208_12,That was unbelievable!
meld_208_14,"Yeah, wow, sorry Rach."
meld_208_15,I don't believe they're brother and sister.
meld_208_16,They're brother and sister!!!
meld_209_0,Action!
meld_210_0,I found the picture!
meld_210_1,What picture?!
meld_210_2,The picture of my wife! In your pack!
meld_210_3,You went through my personal property?
meld_210_4,Why do have a picture of Paulette in your pack?!
meld_210_5,"Because Vincent, we were lovers.  For two years!"
meld_210_6,Cut! Wonderful!
meld_210_7,Great scene yeah?
meld_210_8,"Oh youre awesome! And, in that last speech? You soaked me."
meld_210_9,Heres your call sheet for tomorrow.
meld_210_10,I know.
meld_211_0,"So Chandler, your parents mustve been thrilled when you told them you were engaged."
meld_211_1,"Oh yeah, I should probably call them."
meld_211_2,I remember when we first got engaged.
meld_211_3,"Oh, I dont think I ever heard that story."
meld_211_5,"Well, Id gotten Judy pregnant. I still dont know how that happened."
meld_211_6,You dont know how that happened?! Your dog thought my diaphragm was a chew toy!
meld_211_7,What a sweet story.
meld_211_8,"Well, at least youre not hearing it for the first time at your fifth grade Halloween party."
meld_211_9,What?! They wanted a scary story!
meld_211_10,"Anyway, were really excited about our wedding plans, and well I guess pretty soon well be making a big withdrawal from the Monica wedding fund."
meld_211_11,What?
meld_211_12,"You tell her Jack, I cant do it."
meld_211_13,What happened? You still have the Monica wedding fund dont you?
meld_211_14,"We have it. Only now, we call it the beach house."
meld_212_0,"After applying the Waxine and linen strips to leg number one,"
meld_212_1,Did that!
meld_212_2,Grasp one of the linen strips by its easy grab tab and pull it off in one quick pain free motion.
meld_212_3,Okay.  Ow!!!!! Ow-oh-oh!
meld_212_4,Was it not pain-free?
meld_212_5,"No. It was painful. Oh my God , they should call it Pain-zine, now with a little wax."
meld_212_6,"Huh, well, the girls in the satin nighties on the commercial dont seem to think its that bad."
meld_212_7,Thats because their nerves are probably deadened from being so stupid.
meld_212_8,"But hey, y'know if you dont believe me, please, by my guest."
meld_212_9,Ow-ow-ow-ow! Oh my God!!!
meld_213_0,"Now umm, remember Im still learning."
meld_213_1,"One, two, three, four!"
meld_213_2,You know the song! Sing along!
meld_213_3,So?
meld_213_4,No!
meld_214_0,Oh my God! Thats David!
meld_214_1,David who?
meld_214_2,"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!"
meld_214_3,Oh my God!
meld_214_4,"Oh, you say someones name enough, they turn around."
meld_214_5,Phoebe?
meld_214_6,David!  What-what are you doing here? Arent you supposed to be in Russia?
meld_214_7,"Yeah, Im just, Im just in town for a conference. Umm,"
meld_214_8,Well Yeah. You look great too. Did you get a haircut?
meld_214_9,Yeah. Well I-I got like thirty of them.
meld_214_10,Yeah.
meld_215_0,Yes! Santa's coming!
meld_216_0,"Hey, uh, Im really, really sorry about what happened in the cafeteria today."
meld_216_1,"Its no big deal. Hey, yknow, you do what you gotta do. Right?"
meld_216_2,"But hey, its not just me, I mean the scientists and the tour guides"
meld_217_0,Whatever.
meld_218_1,"Okay, Mon, back me up here."
meld_218_2,"Where you work the uh, waiters eat with the waiters, right?"
meld_218_3,"And the chefs eat with the other chefs, right?"
meld_218_4,I eat by myself in the alley because everybody hates me.
meld_218_5,"Look, Ross, really its-its no big deal."
meld_218_6,"Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it."
meld_218_7,"Yknow, hey I understand."
meld_218_8,Yknow?
meld_218_9,"Hey, when Im in a play and youre in the audience, I dont talk to you, right?"
meld_218_10,"So its yknow, its uh, its cool."
meld_218_11,Ill see you tomorrow.
meld_218_12,"Yeah, when were in the audience he doesnt talk to us, but he does wave."
meld_219_0,You did look like an idiot.
meld_219_1,"Hey, I wasn't the only one who looked like an idiot."
meld_219_2,All right?
meld_219_3,"Remember when Ross tried to say, ""Butternut squash?"""
meld_219_4,"And it came out, ""Squatternut buash?"""
meld_219_5,Yeah that's the same.
meld_219_6,That's it. That's my worse Thanksgiving.
meld_219_7,Oh wait! That can't be the one Rachel's talking about. She didn't even know that happened. So which one was it?
meld_219_8,"Umm, I-I really don't want to tell this story."
meld_219_9,"Oh, come on Monica, reliving past pain and getting depressed is what Thanksgiving is all about."
meld_219_10,"Y'know, for me anyway."
meld_219_11,"And of course, the Indians."
meld_219_12,"Look umm, of all people, you do not want me to tell this story!"
meld_220_0,"Hi, guys."
meld_220_1,Hi! Phoebe.
meld_220_2,Hi Phoebe.
meld_220_3,"I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow."
meld_220_4,No we
meld_220_5,Hormones.
meld_220_6,"hormones, yeah."
meld_221_0,Your parents?
meld_221_1,"Yeah, theyre out of town."
meld_221_2,Ohh.
meld_221_3,"Yeah-yeah, its this"
meld_221_4,Yeah that works.
meld_221_5,They-they-they can smell fear.
meld_222_0,Bing! Ho! And the Bing-ette!
meld_222_1,"Honey, you remember my boss Doug right?"
meld_222_2,"Yes, hi."
meld_222_3,"Hi. So good news, the divorce is final. I signed the papers this A.M."
meld_222_4,"I didnt know you and Carol were getting divorced, Im sorry."
meld_222_5,"Sorry? Finally chewed my leg out of that bear trap. Hey, congratulations to you guys though!"
meld_222_6,No leg-chewing for us sir.
meld_222_7,"Oh well, give it time."
meld_222_8,"So the divorce, the marriage, weve got a lot to celebrate."
meld_222_9,How about we all go out to dinner tomorrow night?
meld_222_11,"Tomorrow night it is then, I should be out of court by six."
meld_222_12,They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!
meld_222_13,"Okay, Ill see you tomorrow!"
meld_222_14,"Just so you know, were not seeing him tomorrow."
meld_222_15,I-I cannot spend another evening with that man.
meld_222_16,Do you remember how he behaved at our wedding?
meld_222_17,No.
meld_222_18,Thats because he wasnt invited because of the way he behaved at our engagement party.
meld_222_19,"Oh yeah. Boy, urine cuts"
meld_223_0,"Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs"
meld_223_1,"How many times have I told you guys, you"
meld_223_2,Hi Chandler.
meld_223_3,Hey!
meld_223_4,"Uh, listen, I need that broiling pan that Joey borrowed the other day."
meld_223_5,"Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars."
meld_223_6,William Sonoma
meld_223_7,Expect it in 4-6 weeks.
meld_223_8,"Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves."
meld_223_9,"Yeah, so?"
meld_223_10,"Well I just, thought maybe you'd wanna book some time with the best you'd ever had."
meld_223_11,"Y'know what, champ? I think I'll pass."
meld_223_12,Why?
meld_223_13,Why?
meld_223_14,What's your point?
meld_224_0,"So uh, whats your name?"
meld_224_1,It's Jake.
meld_224_2,"Joey.  Hey Jake, do you like the Knicks?"
meld_224_3,"Yeah, big fan."
meld_224_4,"Me too! Theres a game on Tuesday, do you wanna go?"
meld_224_5,Yeah that would be great! Let me make sure Im not doing anything Tuesday.
meld_225_0,Ugh.  Ross!
meld_225_1,Hi! Sorry Im late. Were you sleeping?
meld_225_2,"Ahh, nooo!!"
meld_225_3,"Oh, great!"
meld_225_4,"Listen, oh I had to get you a whole new battery."
meld_225_5,"I got you the best one I could, cause thats not where you want to skimp."
meld_225_6,"Youre a genius, Ross."
meld_225_7,"Yeah, well it came to about $112, but what the hell, just call it an even 110?"
meld_225_8,"Okay, Ill pay you tomorrow."
meld_225_9,"So they ah, they all took off, it was pretty hard watching them go, y'know?"
meld_225_10,"Yeah, okay, bye."
meld_225_11,So Im gonna take off then!
meld_226_0,"Hey! Oh right, tonight was your party."
meld_226_1,"Oh wow, you look great! Glad you could make it."
meld_226_2,"Oh well, y'know, the gala had to end sometime."
meld_226_3,"Don't go anywhere, I'll be right back."
meld_226_4,"Yeah, sure.  All right, whose court is the ball in now?"
meld_226_5,I thought there wasn't a ball?
