id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_245_0,Hey!,Hey!,neutral,Rachel,245,0,4,15,2293
meld_245_1,Hi!,Hi!,neutral,Monica,245,1,4,15,2294
meld_245_2,What-what are-what are these?,What-what are-what are these?,surprise,Rachel,245,2,4,15,2295
meld_245_3,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?","Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",happy,Monica,245,3,4,15,2296
meld_245_4,"No-no-no, no!","No-no-no, no!",fear,Monica,245,4,4,15,2297
meld_246_0,"Well, how-how come?","Well, how-how come?",neutral,Joey,246,0,4,11,2298
meld_246_1,Thats just the way it is.,Thats just the way it is.,neutral,Tour Guide,246,1,4,11,2299
meld_246_2,Thats crazy.,Thats crazy.,surprise,Joey,246,2,4,11,2300
meld_246_3,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.","Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,Tour Guide,246,3,4,11,2301
meld_246_4,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!","See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,Tour Guide,246,4,4,11,2302
meld_246_5,"Hey, Peter!","Hey, Peter!",neutral,Tour Guide,246,5,4,11,2303
meld_246_6,Its me Rhonda!,Its me Rhonda!,neutral,Tour Guide,246,6,4,11,2304
meld_246_7,From PS-129!,From PS-129!,neutral,Tour Guide,246,7,4,11,2305
meld_246_8,I shared my puddin which you man!,I shared my puddin which you man!,angry,Tour Guide,246,8,4,11,2306
meld_246_9,I gave you my,I gave you my,neutral,Tour Guide,246,9,4,11,2307
meld_246_10,I-I think everybodys pretending they dont hear you.,I-I think everybodys pretending they dont hear you.,neutral,Joey,246,10,4,11,2308
meld_246_11,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he","Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral,Joey,246,11,4,11,2309
meld_246_12,"Thats okay, Im cool over here. Ill catch up with you later, Joey.","Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,Ross,246,12,4,11,2310
meld_246_13,"Op, this is saved.  Gift shop.","Op, this is saved.  Gift shop.",neutral,Tour Guide,246,13,4,11,2311
meld_247_0,"Hows that coffee comin, dear?","Hows that coffee comin, dear?",neutral,Mr. Kaplan,247,0,3,11,2312
meld_247_1,"Yeah, right away Mr. Kaplan.","Yeah, right away Mr. Kaplan.",neutral,Rachel,247,1,3,11,2313
meld_247_2,"Im not supposed to drink coffee, it makes me gassy.","Im not supposed to drink coffee, it makes me gassy.",neutral,Mr. Kaplan,247,2,3,11,2314
meld_247_3,I know!,I know!,happy,Rachel,247,3,3,11,2315
meld_247_4,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?","Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise,Mr. Kaplan,247,4,3,11,2316
meld_248_0,Op.,Op.,neutral,Rachel,248,0,3,17,2317
meld_249_0,Eh.,Eh.,happy,Mr. Kaplan,249,0,3,11,2318
meld_249_1,"Oh, you got me.","Oh, you got me.",neutral,Rachel,249,1,3,11,2319
meld_249_2,"Well, dont think I havent noticed your potential.","Well, dont think I havent noticed your potential.",neutral,Mr. Kaplan,249,2,3,11,2320
meld_249_3,"Well, Ive got a project for you thats a lot more related to fashion.","Well, Ive got a project for you thats a lot more related to fashion.",neutral,Mr. Kaplan,249,3,3,11,2321
meld_249_4,How does that sound?,How does that sound?,neutral,Mr. Kaplan,249,4,3,11,2322
meld_249_5,"Oh, that sounds great.","Oh, that sounds great.",happy,Rachel,249,5,3,11,2323
meld_249_6,"Come on over here, sweetheart.","Come on over here, sweetheart.",neutral,Mr. Kaplan,249,6,3,11,2324
meld_249_7,"Oh thank you so much Mr. Kaplan, thank you so much.","Oh thank you so much Mr. Kaplan, thank you so much.",happy,Rachel,249,7,3,11,2325
meld_250_0,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?","Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear,Leslie,250,0,3,14,2326
meld_250_1,No. But thanks.,No. But thanks.,neutral,Phoebe,250,1,3,14,2327
meld_250_2,Aw come on Phoebe would you just think about it?,Aw come on Phoebe would you just think about it?,sad,Leslie,250,2,3,14,2328
meld_250_3,Okay. No. But thanks.,Okay. No. But thanks.,neutral,Phoebe,250,3,3,14,2329
meld_250_4,"Okay, ah, see ya Pheebs.","Okay, ah, see ya Pheebs.",neutral,Leslie,250,4,3,14,2330
meld_250_5,"Wow, that was kinda brutal.","Wow, that was kinda brutal.",surprise,Joey,250,5,3,14,2331
meld_250_6,"Well okay, let this be a lesson to all of you, all right.","Well okay, let this be a lesson to all of you, all right.",neutral,Phoebe,250,6,3,14,2332
meld_250_7,"Once you, once you betray me, I become like the ice woman, yknow.","Once you, once you betray me, I become like the ice woman, yknow.",neutral,Phoebe,250,7,3,14,2333
meld_250_8,"Very cold, hard, unyielding, y'know nothing,","Very cold, hard, unyielding, y'know nothing,",neutral,Phoebe,250,8,3,14,2334
meld_251_0,Wow.,Wow.,surprise,Alan,251,0,1,3,2335
meld_251_1,"I'm, I'm really sorry.","I'm, I'm really sorry.",neutral,Monica,251,1,1,3,2336
meld_251_2,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.","Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,Alan,251,2,1,3,2337
meld_251_3,Relieved?,Relieved?,surprise,Monica,251,3,1,3,2338
meld_251_4,"Yeah, well, I had a great time with you.. I just can't stand your friends.","Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,Alan,251,4,1,3,2339
meld_252_0,"Oh my God! If you say that one more time,","Oh my God! If you say that one more time,",angry,Chandler,252,0,4,1,2340
meld_252_1,Fine!,Fine!,angry,Ross,252,1,4,1,2341
meld_252_2,Fine!,Fine!,angry,Ross,252,2,4,1,2342
meld_252_3,"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!","But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",angry,Ross,252,3,4,1,2343
meld_252_4,...I can begin to trust you again.,...I can begin to trust you again.,angry,Ross,252,4,4,1,2344
meld_252_5,Does that seem like something you can do.,Does that seem like something you can do.,angry,Ross,252,5,4,1,2345
meld_252_6,Does it?!,Does it?!,angry,Ross,252,6,4,1,2346
meld_252_7,No?,No?,surprise,Joey,252,7,4,1,2347
meld_252_8,"Look, Ross, you have what you want, youre back with Rachel.","Look, Ross, you have what you want, youre back with Rachel.",neutral,Chandler,252,8,4,1,2348
meld_252_9,If you bring this up now youre gonna wreck the best thing that even happened to you.,If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,Chandler,252,9,4,1,2349
meld_252_10,"Yeah, I know.","Yeah, I know.",sad,Ross,252,10,4,1,2350
meld_252_11,"I mean, no, youre right.","I mean, no, youre right.",sad,Ross,252,11,4,1,2351
meld_252_12,Yeah I guess Ill let it go.,Yeah I guess Ill let it go.,neutral,Ross,252,12,4,1,2352
meld_252_13,But you-you understand how-how hard it is to forget about this.,But you-you understand how-how hard it is to forget about this.,sad,Ross,252,13,4,1,2353
meld_252_14,"Sure, its hard to forget!","Sure, its hard to forget!",neutral,Joey,252,14,4,1,2354
meld_252_15,But that doesnt mean you have to talk about it!,But that doesnt mean you have to talk about it!,neutral,Joey,252,15,4,1,2355
meld_252_16,"A lot of things happened on that trip that we should never,  ever talk about.","A lot of things happened on that trip that we should never,  ever talk about.",neutral,Joey,252,16,4,1,2356
meld_252_17,What the hell happened on that beach?!,What the hell happened on that beach?!,surprise,Ross,252,17,4,1,2357
meld_252_18,"Its between us and the sea, Ross!","Its between us and the sea, Ross!",neutral,Joey,252,18,4,1,2358
meld_253_0,I didnt think you were gay. I do now.,I didnt think you were gay. I do now.,happy,Drew,253,0,4,10,2359
meld_253_1,"See my friend-my friend, Rachel, she wants to be set up.","See my friend-my friend, Rachel, she wants to be set up.",neutral,Chandler,253,1,4,10,2360
meld_253_2,"Ahh, I just got out of a big relationship, Im not looking for any thing serious.","Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sad,Drew,253,2,4,10,2361
meld_253_3,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.","Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,Chandler,253,3,4,10,2362
meld_253_4,"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?","Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise,Mike,253,4,4,10,2363
meld_253_5,"Oh, by the way, that is her full name.","Oh, by the way, that is her full name.",neutral,Chandler,253,5,4,10,2364
meld_253_6,Oh wow! Im free for her!,Oh wow! Im free for her!,happy,Mike,253,6,4,10,2365
meld_253_7,"Oh, wait a second! I didnt say I wasnt free!","Oh, wait a second! I didnt say I wasnt free!",surprise,Drew,253,7,4,10,2366
meld_253_8,"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?","Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral,Mike,253,8,4,10,2367
meld_253_9,"Hold on, yknow I","Hold on, yknow I",neutral,Drew,253,9,4,10,2368
meld_253_10,"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!","Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",happy,Chandler,253,10,4,10,2369
meld_253_11,"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.","Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral,Mike,253,11,4,10,2370
meld_253_12,"Well, I dont really know what that is, but","Well, I dont really know what that is, but",neutral,Chandler,253,12,4,10,2371
meld_254_0,"Monica, let's go. Come on now people, woman in labor.","Monica, let's go. Come on now people, woman in labor.",neutral,Ross,254,0,1,22,2372
meld_254_1,"Hey Ross, look what I've got going here.","Hey Ross, look what I've got going here.",neutral,Chandler,254,1,1,22,2373
meld_254_2,"Yeah, save it for the cab, okay.","Yeah, save it for the cab, okay.",disgust,Ross,254,2,1,22,2374
meld_254_3,What are you doing? We're going to a hospital.,What are you doing? We're going to a hospital.,surprise,Ross,254,3,1,22,2375
meld_254_4,"What, so I can't lokk nice? There might be doctors there.","What, so I can't lokk nice? There might be doctors there.",neutral,Rachel,254,4,1,22,2376
meld_254_5,"Joey, get out of the fridge.","Joey, get out of the fridge.",angry,Ross,254,5,1,22,2377
meld_254_6,"All right, all right.","All right, all right.",angry,Joey,254,6,1,22,2378
meld_254_7,What is that?,What is that?,surprise,Ross,254,7,1,22,2379
meld_254_8,For the ride.,For the ride.,neutral,Joey,254,8,1,22,2380
meld_254_9,"Yeah, like in a cab...","Yeah, like in a cab...",neutral,Chandler,254,9,1,22,2381
meld_254_10,Save it.,Save it.,neutral,Ross,254,10,1,22,2382
meld_254_11,"Okay, hating this.","Okay, hating this.",disgust,Chandler,254,11,1,22,2383
meld_254_12,"Monica, come on now. Let's go, baby coming.","Monica, come on now. Let's go, baby coming.",neutral,Ross,254,12,1,22,2384
meld_254_13,"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.","I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",happy,Monica,254,13,1,22,2385
meld_254_14,"That's nice. Get out Let's go, come on.","That's nice. Get out Let's go, come on.",disgust,Ross,254,14,1,22,2386
meld_254_15,"All right, I'm going. I'm going.","All right, I'm going. I'm going.",angry,Joey,254,15,1,22,2387
meld_254_16,"Here we go, here we go.","Here we go, here we go.",neutral,Chandler,254,16,1,22,2388
meld_254_17,"Rossy, Rossy.","Rossy, Rossy.",neutral,Rachel,254,17,1,22,2389
meld_255_0,WHAT IS IT?!,WHAT IS IT?!,angry,Chandler,255,0,1,8,2390
meld_255_1,"Okay, I-I d'know, you-you just- you have a quality.","Okay, I-I d'know, you-you just- you have a quality.",happy,Monica,255,1,1,8,2391
meld_255_2,Yes. Absolutely. A quality.,Yes. Absolutely. A quality.,neutral,All,255,2,1,8,2392
meld_255_3,"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.","Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.",neutral,Chandler,255,3,1,8,2393
meld_255_4,"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.","Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",happy,Monica,255,4,1,8,2394
meld_255_5,Oh my God! Calling from Rome!,Oh my God! Calling from Rome!,surprise,Rachel,255,5,1,8,2395
meld_255_6,So he's calling from Rome. I could do that. Just gotta go to Rome.,So he's calling from Rome. I could do that. Just gotta go to Rome.,neutral,Ross,255,6,1,8,2396
meld_255_7,"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.","Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",happy,Rachel,255,7,1,8,2397
meld_255_8,"Hey dad, what's up?  Oh God. Ross, it's Nana.","Hey dad, what's up?  Oh God. Ross, it's Nana.",sad,Monica,255,8,1,8,2398
meld_256_0,"So um, so what's up, you came to see me yesterday.","So um, so what's up, you came to see me yesterday.",happy,Phoebe,256,0,2,4,2399
meld_256_1,"Oh, yeah, um, alright, I kinda need a divorce.","Oh, yeah, um, alright, I kinda need a divorce.",neutral,Duncan,256,1,2,4,2400
meld_257_0,"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.","Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",neutral,Joey,257,0,2,6,2401
meld_257_1,You know it?,You know it?,surprise,Chandler,257,1,2,6,2402
meld_257_2,"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?","Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",neutral,Joey,257,2,2,6,2403
meld_257_3,"Oh, sure, they love us over there.","Oh, sure, they love us over there.",neutral,Chandler,257,3,2,6,2404
